���,����,�����,�����
max_num_of_animated,17,,��� ����� ���� ��
0,?,,
1,Chicken Feather*,���� �������*,
2,Cat Hair*,��� ����*,
3,Dog Hair*,��� ���*,
4,Snakeskin*,��� ���*,
5,Powdered Fish Bone*,���� ��� ��*,
6,Thimble*,������*,
7,Thimble and Dew*,������ ���*,
8,Dough in Ears,��� ��������,
9,Eagle Feather*,���� ���*,
10,Fly Wings*,���� ����*,
11,Saffron*,�����*,
12,Rose Essence*,����� ���*,
13,Salt*,���*,
14,Amber Stone*,��� ����*,
15,Mistletoe*,�����*,
16,Magic Stone*,��� ���*,
17,Nightshade Juice*,��� �� ����*,
18,Acorns*,������*,
19,Empty Pouch*,��� ���*,
20,Sleep Powder*,���� ����*,
21,Mandrake Root*,���� ��������*,
22,Fish Oil*,��� ��*,
23,Cat Cookie*,������ ����*,
24,Porridge,�����,
25,Poisoned Porridge,����� ������,
26,Ocean Water*,�� ��������*,
27,Mud*,���*,
28,Toadstool Powder*,���� ���� �����*,
29,Empty Jar*,����� ����*,
30,Storm Brew*,����� ����*,
31,Toad Spittle*,��� �����*,
32,Lard*,��� ����*,
33,Knife,����,
34,Cactus*,�����*,
35,Empty Lard Jar*,����� ��� ���� ����*,
36,Invisibility Ointment*,���� �������*,
37,Magic Wand*,����� ���*,
38,Brass Key*,���� ����*,
39,Magic Rose Essence*,����� ��� �����*,
40,Bowl,����,
41,Spoon,��,
42,Empty Cup,��� ����,
43,Mirror*,����*,
44,?,,
45,?,,
46,?,,
47,Empty Purse*,���� ���*,
48,Purse and Gold Coins*,���� ������� ���*,
49,Bread,���,
50,Fruit,���,
51,Mutton,��� ���,
52,Shovel,�����,
53,Treasure Chest,���� ����,
54,Magic Map*,��� ���*,
